superbuddhaman,Mr Jack,0.3
Another opinion,happygrl35,0.8
Symbiote,Adept,0.8
maximus,simone,0.01
emclean,syklopps61,0.8
Michele,Prototype,0.99
Wez,cell_death,0.65
Another opinion,thelmoose,0.8
ShadowPikachu,VTCruiser,0.99
thecap0,sinjin,0.65
Axolotl,Zardoz,0.99
VTCruiser,jitobear,0.8
Another opinion,Master_Shake,0.99
maximus,Carman,0.8
Phyllis,chloe,0.99
Prototype,Another opinion,0.99
Zardoz,chemist99a,0.99
Kcajymmij,Michele,0.65
paw_x,VTCruiser,0.3
jitobear,SpicyGirl,0.99
paw_x,Another opinion,0.99
Phyllis,simone,0.65
Tastyfish,Steeeeve,0.99
simone,JPSartre12,0.3
JPSartre12,Sigma,0.65
Shooterandproud,jitobear,0.01
chloe,obvious_child,0.99
Another opinion,Steeeeve,0.99
simone,maximus,0.99
thecap0,chemist99a,0.99
doG,Obvious Child,0.01
VTCruiser,maximus,0.99
Another opinion,Wez,0.3
jitobear,JPSartre12,0.3
chloe,maximus,0.01
thelmoose,Prototype,0.99
samiinh,Archangel,0.99
Coyote,Steeeeve,0.65
chemist99a,Sigma,0.65
nazsmith,Prototype,0.99
Prototype,happygrl35,0.01
chloe,VTCruiser,0.8
Bell,Prototype,0.99
thelmoose,Steeeeve,0.3
Phyllis,Another opinion,0.99
ShadowPikachu,jitobear,0.3
Another opinion,Prototype,0.8
Sigma,Phyllis,0.8
simone,VTCruiser,0.65
VTCruiser,obvious_child,0.99
jitobear,syklopps61,0.99
Another opinion,VTCruiser,0.99
Phyllis,SpicyGirl,0.99
xeiah,simone,0.01
thelmoose,jyoshu,0.65
montalban,superbuddhaman,0.99
maximus,superbuddhaman,0.99
simone,Phyllis,0.01
Phyllis,paw_x,0.99
Coyote,ShadowPikachu,0.65
happygrl35,Prototype,0.99
Sigma,CCR1994,0.01
georged,simone,0.65
Another opinion,chloe,0.99
emclean,jitobear,0.99
Sigma,Obvious Child,0.99
WorldTraveller,syklopps61,0.99
SpicyGirl,Symbiote,0.3
thecap0,Axolotl,0.65
Tastyfish,Obvious Child,0.65
Archangel,chemist99a,0.99
plotter,syklopps61,0.65
Shooterandproud,simone,0.99
Sigma,syklopps61,0.99
Adept,Obvious Child,0.65
Kcajymmij,Tastyfish,0.99
jim's trucking,JPSartre12,0.8
thelmoose,simone,0.8
CCR1994,Sigma,0.3
Phunting,sinjin,0.8
Mattsbox99,jerichoholic104,0.65
chemist99a,Zardoz,0.99
chloe,sinjin,0.01
Carman,syklopps61,0.99
simone,pnac=ww3,0.01
Obvious Child,Tastyfish,0.65
jitobear,Steeeeve,0.99
Bell,jim's trucking,0.8
Sigma,Archangel,0.99
simone,jyoshu,0.65
simone,georged,0.8
JPSartre12,Aivlis,0.65
