predicates:
   AvgJokeRatingObs/1: closed
   AvgUserRatingObs/1: closed
   Joke/1: closed
   RatingPrior/1: closed
   SimObsRating/2: closed
   User/1: closed
   Rating/2: open

observations:
   AvgJokeRatingObs: ../data/04/eval/avgJokeRatingObs_obs.txt
   AvgUserRatingObs: ../data/04/eval/avgUserRatingObs_obs.txt
   Joke: ../data/04/eval/joke_obs.txt
   RatingPrior: ../data/04/eval/ratingPrior_obs.txt
   SimObsRating: ../data/04/eval/simObsRating_obs.txt
   User: ../data/04/eval/user_obs.txt
   Rating: ../data/04/eval/rating_obs.txt

targets:
   Rating: ../data/04/eval/rating_targets.txt

truth:
   Rating: ../data/04/eval/rating_truth.txt
