predicates:
    participates/2: closed
    localPro/2: closed
    localDisagrees/2: closed
    responds/2: closed
    isProAuth/2: open
    disagrees/2: open

observations:
  participates: ../data/4forums/abortion/0/0/test/participates.tsv
  localPro: ../data/4forums/abortion/0/0/test/localPro.tsv
  localDisagrees: ../data/4forums/abortion/0/0/test/localDisagrees.tsv
  responds: ../data/4forums/abortion/0/0/test/responds.tsv

targets:
  isProAuth: ../data/4forums/abortion/0/0/test/isProAuth.tsv
  disagrees: ../data/4forums/abortion/0/0/test/disagrees.tsv
 
truth:
  isProAuth: ../data/4forums/abortion/0/0/test/isProAuth_truth.tsv
  disagrees: ../data/4forums/abortion/0/0/test/disagrees_truth.tsv
