predicates:
   Bias/2: closed
   Boss/2: closed
   Idol/2: closed
   Knows/2: closed
   KnowsWell/2: closed
   Mentor/2: closed
   OlderRelative/2: closed
   Votes/2: open

observations:
   Bias: ../data/00/eval/bias_obs.txt
   Boss: ../data/00/eval/boss_obs.txt
   Idol: ../data/00/eval/idol_obs.txt
   Knows: ../data/00/eval/knows_obs.txt
   KnowsWell: ../data/00/eval/knowswell_obs.txt
   Mentor: ../data/00/eval/mentor_obs.txt
   OlderRelative: ../data/00/eval/olderRelative_obs.txt

targets:
   Votes: ../data/00/eval/votes_targets.txt
