predicates:
   Bias/2: closed
   Boss/2: closed
   Idol/2: closed
   Knows/2: closed
   KnowsWell/2: closed
   Mentor/2: closed
   OlderRelative/2: closed
   Votes/2: open

observations:
   Bias: data/processed/55125/bias_obs.txt
   Boss: data/processed/55125/boss_obs.txt
   Idol: data/processed/55125/idol_obs.txt
   Knows: data/processed/55125/knows_obs.txt
   KnowsWell: data/processed/55125/knowswell_obs.txt
   Mentor: data/processed/55125/mentor_obs.txt
   OlderRelative: data/processed/55125/olderRelative_obs.txt

targets:
   Votes: data/processed/55125/votes_targets.txt
