predicates:
   Bias/2: closed
   Boss/2: closed
   Idol/2: closed
   Knows/2: closed
   KnowsWell/2: closed
   Mentor/2: closed
   OlderRelative/2: closed
   Votes/2: open

observations:
   Bias: data/processed/22050/bias_obs.txt
   Boss: data/processed/22050/boss_obs.txt
   Idol: data/processed/22050/idol_obs.txt
   Knows: data/processed/22050/knows_obs.txt
   KnowsWell: data/processed/22050/knowswell_obs.txt
   Mentor: data/processed/22050/mentor_obs.txt
   OlderRelative: data/processed/22050/olderRelative_obs.txt

targets:
   Votes: data/processed/22050/votes_targets.txt
