predicates:
   Bias/2: closed
   Boss/2: closed
   Idol/2: closed
   Knows/2: closed
   KnowsWell/2: closed
   Mentor/2: closed
   OlderRelative/2: closed
   Votes/2: open

observations:
   Bias: data/processed/49613/bias_obs.txt
   Boss: data/processed/49613/boss_obs.txt
   Idol: data/processed/49613/idol_obs.txt
   Knows: data/processed/49613/knows_obs.txt
   KnowsWell: data/processed/49613/knowswell_obs.txt
   Mentor: data/processed/49613/mentor_obs.txt
   OlderRelative: data/processed/49613/olderRelative_obs.txt

targets:
   Votes: data/processed/49613/votes_targets.txt
