predicates:
   Bias/2: closed
   Boss/2: closed
   Idol/2: closed
   Knows/2: closed
   KnowsWell/2: closed
   Mentor/2: closed
   OlderRelative/2: closed
   Votes/2: open

observations:
   Bias: data/processed/33075/bias_obs.txt
   Boss: data/processed/33075/boss_obs.txt
   Idol: data/processed/33075/idol_obs.txt
   Knows: data/processed/33075/knows_obs.txt
   KnowsWell: data/processed/33075/knowswell_obs.txt
   Mentor: data/processed/33075/mentor_obs.txt
   OlderRelative: data/processed/33075/olderRelative_obs.txt

targets:
   Votes: data/processed/33075/votes_targets.txt
