Dzeron,gomer,1.0
Burnout,admin,0.0
Big Orn,melsucceeds,1.0
mana'ia,Anastasia,1.0
BobNelson2,VTCruiser,1.0
Michele,Easyrider,1.0
sinjin,Phunting,0.0
sarablaze,admin,0.0
gnojek,Voice Of Reason,1.0
tonybrown74,VTCruiser,1.0
joebrummer,jyoshu,1.0
unkerpaulie,iwakar,1.0
Jaaaman,JakeCJB,1.0
JustineCredible,MrWriteLA,0.0
zenodotus,tonybrown74,1.0
JakeCJB,Tastyfish,0.0
emoreno2292,mana'ia,1.0
VTCruiser,jyoshu,0.0
mana'ia,SirGladius,1.0
Truthsayer,Steeeeve,1.0
Tastyfish,Steeeeve,1.0
whistler,Waxy,0.0
JakeCJB,Voice Of Reason,1.0
grizzly6626,Archangel,0.0
Phunting,SuperDutyHaulin,1.0
wsm2506,JustineCredible,0.0
JPSartre12,joebrummer,1.0
mizmaxx,JakeCJB,0.0
Phunting,Snoturky,1.0
sinjin,VTCruiser,1.0
emoreno2292,jyoshu,1.0
Bassman,Matthew S,1.0
PoohBear,Kronus,1.0
Rev. HellH0und,Anastasia,0.0
Waxy,galton,0.0
Anastasia,JPSartre12,1.0
mrfor_life_123,Johnny,1.0
emoreno2292,mrfor_life_123,1.0
mazet,admin,0.0
Archangel,chester,1.0
Nature's Cry,mana'ia,1.0
wsm2506,JPSartre12,1.0
JustineCredible,sinjin,0.0
VTCruiser,tonybrown74,1.0
Waxy,Alucard,0.0
Duo_Maxwell,JustineCredible,0.0
jitobear,Bassman,1.0
MrWriteLA,Nurglitch,0.0
sinjin,Rev. HellH0und,0.0
Nurglitch,MrWriteLA,0.0
Symbiote,zenodotus,1.0
CCR1994,JakeCJB,1.0
emoreno2292,Waxy,0.0
Morfos,admin,0.0
faeden,JakeCJB,0.0
georged,Truthsayer,0.0
snakespit,jyoshu,1.0
Jaxian,Black Phoenix,1.0
grizzly6626,Kronus,1.0
wsm2506,Richbee,1.0
Perry5,Leo,0.0
sinjin,zenodotus,1.0
Phunting,JustineCredible,0.0
Tastyfish,Waxy,0.0
spevacek,JustineCredible,0.0
sundowner,Phunting,0.0
Steeeeve,georged,1.0
PAMELOT,admin,0.0
VTCruiser,joebrummer,1.0
Tastyfish,Ladywolf,0.0
Ladywolf,JustineCredible,0.0
JustineCredible,Bush Is The Man,1.0
JustineCredible,GWB 2004,1.0
Bassman,joebrummer,1.0
Matthew S,Truthsayer,0.0
JakeCJB,mrfor_life_123,1.0
mana'ia,Mystifferion,1.0
Aivlis,PoohBear,1.0
Tastyfish,Darkest Shadow,1.0
wsm2506,YingYang,0.0
emclean,Johnny,0.0
Matthew S,joebrummer,0.0
Kronus,Bush Is The Man,1.0
Easyrider,jyoshu,0.0
VTCruiser,jitobear,1.0
joebrummer,JustineCredible,0.0
Nature's Cry,galton,0.0
SuperDutyHaulin,mana'ia,0.0
